ds,y
,AAPL
2022-01-03,178.27032470703125
2022-01-04,176.0077667236328
2022-01-05,171.32601928710938
2022-01-06,168.4660186767578
2022-01-07,168.6324920654297
2022-01-10,168.65208435058594
2022-01-11,171.48268127441406
2022-01-12,171.92349243164062
2022-01-13,168.65208435058594
2022-01-14,169.51402282714844
2022-01-18,166.31118774414062
2022-01-19,162.81454467773438
2022-01-20,161.1298370361328
2022-01-21,159.07305908203125
2022-01-24,158.29922485351562
2022-01-25,156.49708557128906
2022-01-26,156.40892028808594
2022-01-27,155.94857788085938
2022-01-28,166.83030700683594
2022-01-31,171.18887329101562
2022-02-01,171.0223388671875
2022-02-02,172.22705078125
2022-02-03,169.3474884033203
2022-02-04,169.06309509277344
2022-02-07,168.34719848632812
2022-02-08,171.45599365234375
2022-02-09,172.87802124023438
2022-02-10,168.79830932617188
2022-02-11,165.38548278808594
2022-02-14,165.62086486816406
2022-02-15,169.4553680419922
2022-02-16,169.22000122070312
2022-02-17,165.62086486816406
2022-02-18,164.07138061523438
2022-02-22,161.14886474609375
2022-02-23,156.98086547851562
2022-02-24,159.599365234375
2022-02-25,161.6686248779297
2022-02-28,161.9333953857422
2022-03-01,160.05043029785156
2022-03-02,163.3456268310547
2022-03-03,163.02197265625
2022-03-04,160.0210418701172
2022-03-07,156.22573852539062
2022-03-08,154.40162658691406
2022-03-09,159.80528259277344
2022-03-10,155.46078491210938
2022-03-11,151.74392700195312
2022-03-14,147.7132568359375
2022-03-15,152.0969696044922
2022-03-16,156.5101318359375
2022-03-17,157.52023315429688
2022-03-18,160.8154296875
2022-03-21,162.18841552734375
2022-03-22,165.56198120117188
2022-03-23,166.9251708984375
2022-03-24,170.710693359375
2022-03-25,171.34812927246094
2022-03-28,172.21116638183594
2022-03-29,175.50633239746094
2022-03-30,174.33926391601562
2022-03-31,171.24026489257812
2022-04-01,170.946044921875
2022-04-04,174.99632263183594
2022-04-05,171.6815643310547
2022-04-06,168.5138702392578
2022-04-07,168.8179168701172
2022-04-08,166.80751037597656
2022-04-11,162.55125427246094
2022-04-12,164.4243927001953
2022-04-13,167.1114959716797
2022-04-14,162.10012817382812
2022-04-18,161.88433837890625
2022-04-19,164.1693878173828
2022-04-20,164.002685546875
2022-04-21,163.20828247070312
2022-04-22,158.66766357421875
2022-04-25,159.7366180419922
2022-04-26,153.77398681640625
2022-04-27,153.5484161376953
2022-04-28,160.48199462890625
2022-04-29,154.60757446289062
2022-05-02,154.91159057617188
2022-05-03,156.40225219726562
2022-05-04,162.81605529785156
2022-05-05,153.74456787109375
2022-05-06,154.4713134765625
2022-05-09,149.34454345703125
2022-05-10,151.7508087158203
2022-05-11,143.8838348388672
2022-05-12,140.0142059326172
2022-05-13,144.48294067382812
2022-05-16,142.94100952148438
2022-05-17,146.5749053955078
2022-05-18,138.30526733398438
2022-05-19,134.897216796875
2022-05-20,135.13290405273438
2022-05-23,140.55438232421875
2022-05-24,137.8534698486328
2022-05-25,138.01063537597656
2022-05-26,141.21238708496094
2022-05-27,146.96775817871094
2022-05-31,146.1820526123047
2022-06-01,146.05435180664062
2022-06-02,148.5096893310547
2022-06-03,142.78384399414062
2022-06-06,143.53025817871094
2022-06-07,146.05435180664062
2022-06-08,145.3177490234375
2022-06-09,140.09275817871094
2022-06-10,134.68115234375
2022-06-13,129.52491760253906
2022-06-14,130.38919067382812
2022-06-15,133.0115203857422
2022-06-16,127.73741912841797
2022-06-17,129.2106170654297
2022-06-21,133.44366455078125
2022-06-22,132.93295288085938
2022-06-23,135.8008270263672
2022-06-24,139.13027954101562
2022-06-27,139.13027954101562
2022-06-28,134.98561096191406
2022-06-29,136.74363708496094
2022-06-30,134.27847290039062
2022-07-01,136.4490203857422
2022-07-05,139.03204345703125
2022-07-06,140.36773681640625
2022-07-07,143.7364959716797
2022-07-08,144.41419982910156
2022-07-11,142.282958984375
2022-07-12,143.25526428222656
2022-07-13,142.89186096191406
2022-07-14,145.81866455078125
2022-07-15,147.48829650878906
2022-07-18,144.4436492919922
2022-07-19,148.30345153808594
2022-07-20,150.30703735351562
2022-07-21,152.57577514648438
2022-07-22,151.33828735351562
2022-07-25,150.21865844726562
2022-07-26,148.8927459716797
2022-07-27,153.9900665283203
2022-07-28,154.54006958007812
2022-07-29,159.60794067382812
2022-08-01,158.62576293945312
2022-08-02,157.15257263183594
2022-08-03,163.1632843017578
2022-08-04,162.84898376464844
2022-08-05,162.62278747558594
2022-08-08,162.1507110595703
2022-08-09,162.19989013671875
2022-08-10,166.44863891601562
2022-08-11,165.71099853515625
2022-08-12,169.26145935058594
2022-08-15,170.33348083496094
2022-08-16,170.1761474609375
2022-08-17,171.67103576660156
2022-08-18,171.2776641845703
2022-08-19,168.6910400390625
2022-08-22,164.80618286132812
2022-08-23,164.47177124023438
2022-08-24,164.76683044433594
2022-08-25,167.22560119628906
2022-08-26,160.92132568359375
2022-08-29,158.71826171875
2022-08-30,156.28904724121094
2022-08-31,154.62692260742188
2022-09-01,155.35470581054688
2022-09-02,153.2401580810547
2022-09-06,151.9812774658203
2022-09-07,153.3876495361328
2022-09-08,151.91241455078125
2022-09-09,154.7744140625
2022-09-12,160.7344512939453
2022-09-13,151.3026123046875
2022-09-14,152.74838256835938
2022-09-15,149.85687255859375
2022-09-16,148.21441650390625
2022-09-19,151.93206787109375
2022-09-20,154.3121795654297
2022-09-21,151.18460083007812
2022-09-22,150.2207794189453
2022-09-23,147.94888305664062
2022-09-26,148.28329467773438
2022-09-27,149.25694274902344
2022-09-28,147.3686065673828
2022-09-29,140.13002014160156
2022-09-30,135.9206085205078
2022-10-03,140.1004638671875
2022-10-04,143.6903076171875
2022-10-05,143.9853515625
2022-10-06,143.03135681152344
2022-10-07,137.7794189453125
2022-10-10,138.10397338867188
2022-10-11,136.68771362304688
2022-10-12,136.05825805664062
2022-10-13,140.63157653808594
2022-10-14,136.09764099121094
2022-10-17,140.0612030029297
2022-10-18,141.37904357910156
2022-10-19,141.48724365234375
2022-10-20,141.02500915527344
2022-10-21,144.8410186767578
2022-10-24,146.98501586914062
2022-10-25,149.8273468017578
2022-10-26,146.88665771484375
2022-10-27,142.41177368164062
2022-10-28,153.1713104248047
2022-10-31,150.81088256835938
2022-11-01,148.16525268554688
2022-11-02,142.63792419433594
2022-11-03,136.58937072753906
2022-11-04,136.32339477539062
2022-11-07,136.8553924560547
2022-11-08,137.42674255371094
2022-11-09,132.86553955078125
2022-11-10,144.68722534179688
2022-11-11,147.4751739501953
2022-11-14,146.07623291015625
2022-11-15,147.81008911132812
2022-11-16,146.57867431640625
2022-11-17,148.48001098632812
2022-11-18,149.04151916503906
2022-11-21,145.81028747558594
2022-11-22,147.94801330566406
2022-11-23,148.8247833251953
2022-11-25,145.90878295898438
2022-11-28,142.0766143798828
2022-11-29,139.07191467285156
2022-11-30,145.82994079589844
2022-12-01,146.10580444335938
2022-12-02,145.6132354736328
2022-12-05,144.45079040527344
2022-12-06,140.78607177734375
2022-12-07,138.84535217285156
2022-12-08,140.52993774414062
2022-12-09,140.04722595214844
2022-12-12,142.34259033203125
2022-12-13,143.30804443359375
2022-12-14,141.08160400390625
2022-12-15,134.47134399414062
2022-12-16,132.5109100341797
2022-12-19,130.40269470214844
2022-12-20,130.33377075195312
2022-12-21,133.4369354248047
2022-12-22,130.26480102539062
2022-12-23,129.90029907226562
2022-12-27,128.09750366210938
2022-12-28,124.16677856445312
2022-12-29,127.68375396728516
2022-12-30,127.99893188476562
2023-01-03,123.21119689941406
2023-01-04,124.48202514648438
2023-01-05,123.16194915771484
2023-01-06,127.69358825683594
2023-01-09,128.21571350097656
2023-01-10,128.78707885742188
2023-01-11,131.50608825683594
2023-01-12,131.42724609375
2023-01-13,132.75718688964844
2023-01-17,133.91964721679688
2023-01-18,133.20053100585938
2023-01-19,133.2595977783203
2023-01-20,135.8209686279297
2023-01-23,139.01283264160156
2023-01-24,140.4116973876953
2023-01-25,139.75167846679688
2023-01-26,141.82046508789062
2023-01-27,143.76116943359375
2023-01-30,140.87474060058594
2023-01-31,142.14556884765625
2023-02-01,143.2686004638672
2023-02-02,148.57852172851562
2023-02-03,152.2037811279297
2023-02-06,149.4749755859375
2023-02-07,152.3516082763672
2023-02-08,149.6621551513672
2023-02-09,148.6277618408203
2023-02-10,148.99282836914062
2023-02-13,151.7948760986328
2023-02-14,151.153564453125
2023-02-15,153.255126953125
2023-02-16,151.65675354003906
2023-02-17,150.5122528076172
2023-02-21,146.4966278076172
2023-02-22,146.92088317871094
2023-02-23,147.40432739257812
2023-02-24,144.75027465820312
2023-02-27,145.944091796875
2023-02-28,145.44091796875
2023-03-01,143.36895751953125
2023-03-02,143.9609375
2023-03-03,149.01254272460938
2023-03-06,151.77516174316406
2023-03-07,149.574951171875
2023-03-08,150.8280029296875
2023-03-09,148.5784149169922
2023-03-10,146.516357421875
2023-03-13,148.4600372314453
2023-03-14,150.55172729492188
2023-03-15,150.94639587402344
2023-03-16,153.76817321777344
2023-03-17,152.9295196533203
2023-03-20,155.29747009277344
2023-03-21,157.15234375
2023-03-22,155.7217254638672
2023-03-23,156.80699157714844
2023-03-24,158.10939025878906
2023-03-27,156.16571044921875
2023-03-28,155.54412841796875
2023-03-29,158.62249755859375
2023-03-30,160.19122314453125
2023-03-31,162.69729614257812
2023-04-03,163.9503173828125
2023-04-04,163.41754150390625
2023-04-05,161.57249450683594
2023-04-06,162.4604949951172
2023-04-10,159.86561584472656
2023-04-11,158.65208435058594
2023-04-12,157.96141052246094
2023-04-13,163.34844970703125
2023-04-14,163.00315856933594
2023-04-17,163.02288818359375
2023-04-18,164.2462921142578
2023-04-19,165.3908233642578
2023-04-20,164.4239044189453
2023-04-21,162.81568908691406
2023-04-24,163.1215362548828
2023-04-25,161.5823974609375
2023-04-26,161.57249450683594
2023-04-27,166.160400390625
2023-04-28,167.41343688964844
2023-05-01,167.3246307373047
2023-05-02,166.2886505126953
2023-05-03,165.21319580078125
2023-05-04,163.5753936767578
2023-05-05,171.25146484375
2023-05-08,171.18240356445312
2023-05-09,169.47552490234375
2023-05-10,171.2416229248047
2023-05-11,171.42906188964844
2023-05-12,170.50035095214844
2023-05-15,170.00634765625
2023-05-16,170.00634765625
2023-05-17,170.61891174316406
2023-05-18,172.95059204101562
2023-05-19,173.05926513671875
2023-05-22,172.1107940673828
2023-05-23,169.50247192382812
2023-05-24,169.7790985107422
2023-05-25,170.91531372070312
2023-05-26,173.3260498046875
2023-05-30,175.17359924316406
2023-05-31,175.12420654296875
2023-06-01,177.93014526367188
2023-06-02,178.77981567382812
2023-06-05,177.42626953125
2023-06-06,177.06069946289062
2023-06-07,175.6873779296875
2023-06-08,178.4044189453125
2023-06-09,178.7897186279297
2023-06-12,181.58578491210938
2023-06-13,181.1114959716797
2023-06-14,181.7438507080078
2023-06-15,183.7791290283203
2023-06-16,182.70220947265625
2023-06-20,182.7911376953125
2023-06-21,181.75375366210938
2023-06-22,184.75726318359375
2023-06-23,184.4411163330078
2023-06-26,183.0480499267578
2023-06-27,185.8045654296875
2023-06-28,186.98031616210938
2023-06-29,187.3162384033203
2023-06-30,191.6436767578125
2023-07-03,190.1518096923828
2023-07-05,189.03536987304688
2023-07-06,189.5095672607422
2023-07-07,188.3931121826172
2023-07-10,186.3479766845703
2023-07-11,185.8243408203125
2023-07-12,187.49404907226562
2023-07-13,188.25482177734375
2023-07-14,188.4030303955078
2023-07-17,191.66346740722656
2023-07-18,191.40655517578125
2023-07-19,192.76016235351562
2023-07-20,190.8137664794922
2023-07-21,189.63803100585938
2023-07-24,190.43829345703125
2023-07-25,191.29788208007812
2023-07-26,192.16732788085938
2023-07-27,190.90269470214844
2023-07-28,193.4813690185547
2023-07-31,194.09390258789062
2023-08-01,193.2639923095703
2023-08-02,190.2703399658203
2023-08-03,188.87725830078125
2023-08-04,179.807373046875
2023-08-07,176.70504760742188
2023-08-08,177.64366149902344
2023-08-09,176.0529327392578
2023-08-10,175.83558654785156
2023-08-11,175.8949432373047
2023-08-14,177.54714965820312
2023-08-15,175.55856323242188
2023-08-16,174.6879425048828
2023-08-17,172.14535522460938
2023-08-18,172.63015747070312
2023-08-21,173.96571350097656
2023-08-22,175.3408966064453
2023-08-23,179.18942260742188
2023-08-24,174.5
2023-08-25,176.7062225341797
2023-08-28,178.2693328857422
2023-08-29,182.15744018554688
2023-08-30,185.6498260498047
2023-08-31,185.86749267578125
2023-09-01,187.4405517578125
2023-09-05,187.677978515625
2023-09-06,180.96038818359375
2023-09-07,175.6674041748047
2023-09-08,176.28077697753906
2023-09-11,177.4481964111328
2023-09-12,174.42080688476562
2023-09-13,172.3531036376953
2023-09-14,173.86679077148438
2023-09-15,173.14454650878906
2023-09-18,176.07302856445312
2023-09-19,177.16128540039062
2023-09-20,173.6194610595703
2023-09-21,172.07608032226562
2023-09-22,172.9269256591797
2023-09-25,174.20315551757812
2023-09-26,170.12709045410156
2023-09-27,168.61338806152344
2023-09-28,168.87060546875
2023-09-29,169.3850860595703
2023-10-02,171.8979949951172
2023-10-03,170.56239318847656
2023-10-04,171.8089599609375
2023-10-05,173.045654296875
2023-10-06,175.59814453125
2023-10-09,177.0821533203125
2023-10-10,176.4885711669922
2023-10-11,177.883544921875
2023-10-12,178.7838134765625
2023-10-13,176.94366455078125
2023-10-16,176.81500244140625
2023-10-17,175.26174926757812
2023-10-18,173.96571350097656
2023-10-19,173.5897979736328
2023-10-20,171.03724670410156
2023-10-23,171.15599060058594
2023-10-24,171.59130859375
2023-10-25,169.2762451171875
2023-10-26,165.11111450195312
2023-10-27,166.4269561767578
2023-10-30,168.47486877441406
2023-10-31,168.94976806640625
2023-11-01,172.1156463623047
2023-11-02,175.67727661132812
2023-11-03,174.76707458496094
2023-11-06,177.31959533691406
2023-11-07,179.8820037841797
2023-11-08,180.94056701660156
2023-11-09,180.46568298339844
2023-11-10,184.65609741210938
2023-11-13,183.07107543945312
2023-11-14,185.6864013671875
2023-11-15,186.2510528564453
2023-11-16,187.9351348876953
2023-11-17,187.91534423828125
2023-11-20,189.65887451171875
2023-11-21,188.8564453125
2023-11-22,189.52015686035156
2023-11-24,188.19271850585938
2023-11-27,188.01438903808594
2023-11-28,188.61866760253906
2023-11-29,187.5983123779297
2023-11-30,188.1728973388672
2023-12-01,189.45083618164062
2023-12-04,187.65777587890625
2023-12-05,191.61045837402344
2023-12-06,190.52073669433594
2023-12-07,192.45248413085938
2023-12-08,193.87901306152344
2023-12-11,191.3726806640625
2023-12-12,192.8883819580078
2023-12-13,196.1079559326172
2023-12-14,196.25656127929688
2023-12-15,195.7216339111328
2023-12-18,194.05734252929688
2023-12-19,195.0974884033203
2023-12-20,193.00726318359375
2023-12-21,192.858642578125
2023-12-22,191.78875732421875
2023-12-26,191.24391174316406
2023-12-27,191.3429718017578
2023-12-28,191.7689666748047
2023-12-29,190.728759765625
2024-01-02,183.90325927734375
2024-01-03,182.5262451171875
2024-01-04,180.2081298828125
2024-01-05,179.4849395751953
2024-01-08,183.823974609375
2024-01-09,183.4079132080078
2024-01-10,184.44808959960938
2024-01-11,183.8536834716797
2024-01-12,184.18060302734375
2024-01-16,181.91204833984375
2024-01-17,180.97093200683594
2024-01-18,186.86524963378906
2024-01-19,189.76783752441406
2024-01-22,192.07601928710938
2024-01-23,193.35398864746094
2024-01-24,192.68032836914062
2024-01-25,192.35342407226562
2024-01-26,190.61978149414062
2024-01-29,189.9362335205078
2024-01-30,186.28079223632812
2024-01-31,182.67483520507812
2024-02-01,185.11181640625
2024-02-02,184.11126708984375
2024-02-05,185.92413330078125
2024-02-06,187.5289764404297
2024-02-07,187.637939453125
2024-02-08,186.5581817626953
2024-02-09,187.32192993164062
